2024-11-15 19:14:50,419,22.6,53.9,0.0830,0.0923,0.0405,0,0
2024-11-15 19:15:52,205,22.6,53.9,0.0830,0.0923,0.0000,0,0
2024-11-15 19:16:54,145,22.5,54.0,0.0830,0.0923,0.0405,0,0
2024-11-15 19:17:55,801,22.5,54.0,0.0830,0.0923,0.0000,0,0
2024-11-15 19:18:57,748,22.4,54.1,0.0830,0.0923,0.0405,0,0
2024-11-15 19:19:59,365,22.4,54.0,0.0830,0.0000,0.0405,0,0
2024-11-15 19:21:01,247,22.3,54.2,0.0830,0.0923,0.0405,0,0
2024-11-15 19:22:03,003,22.3,54.3,0.0830,0.0923,0.0405,0,0
2024-11-15 19:23:04,902,22.2,54.3,0.0830,0.0923,0.0405,0,0
2024-11-15 19:24:06,739,22.2,54.3,0.0830,0.0923,0.0405,0,0
2024-11-15 19:25:08,618,22.2,54.3,0.0000,0.0923,0.0405,0,0
2024-11-15 19:26:10,661,22.1,54.4,0.0830,0.0000,0.0000,0,0
2024-11-15 19:27:12,721,22.1,54.4,0.0830,0.0923,0.0405,0,0
2024-11-15 19:28:14,682,22.0,54.5,0.0830,0.0923,0.0405,0,0
2024-11-15 19:29:16,625,22.0,54.5,0.0830,0.0923,0.0405,0,0
2024-11-15 19:30:18,472,22.0,54.6,0.0830,0.0000,0.0000,0,0
2024-11-15 19:31:20,425,21.9,54.6,0.0830,0.0923,0.0405,0,0
2024-11-15 19:32:22,274,21.9,54.6,0.0830,0.0923,0.0405,0,0
2024-11-15 19:33:24,126,21.8,54.7,0.0830,0.0923,0.0405,0,0
2024-11-15 19:34:25,864,21.8,54.7,0.0830,0.0923,0.0405,0,0
2024-11-15 19:35:27,671,21.7,54.7,0.0830,0.0923,0.0405,0,0
2024-11-15 19:36:29,366,21.7,54.8,0.0830,0.0923,0.0405,0,0
2024-11-15 19:37:31,114,21.7,54.8,0.0830,0.0923,0.0405,0,0
2024-11-15 19:38:33,053,21.6,54.9,0.0830,0.0923,0.0000,0,0
2024-11-15 19:39:34,893,21.6,55.0,0.0000,0.0000,0.0000,0,0
2024-11-15 19:40:36,703,21.6,55.0,0.0830,0.0923,0.0000,0,0
2024-11-15 19:41:38,482,21.5,55.0,0.0000,0.0000,0.0000,0,0
2024-11-15 19:42:40,520,21.5,55.1,0.0830,0.0923,0.0405,0,0
2024-11-15 19:43:42,408,21.4,55.1,0.0830,0.0923,0.0405,0,0
2024-11-15 19:44:44,299,21.4,55.2,0.0830,0.0923,0.0000,0,0
2024-11-15 19:45:46,156,21.4,55.2,0.0830,0.0923,0.0405,0,0
2024-11-15 19:46:48,099,21.3,55.2,0.0000,0.0923,0.0405,0,0
2024-11-15 19:47:50,096,21.3,55.2,0.0000,0.0923,0.0000,0,0
2024-11-15 19:48:52,036,21.3,55.3,0.0830,0.0923,0.0000,0,0
2024-11-15 19:49:53,916,21.2,55.2,0.0830,0.0923,0.0405,0,0
2024-11-15 19:50:56,053,21.2,55.3,0.0830,0.0923,0.0405,0,0
2024-11-15 19:51:58,098,21.2,55.4,0.0830,0.0923,0.0405,0,0
2024-11-15 19:52:59,906,21.1,55.4,0.0830,0.0923,0.0405,0,0
2024-11-15 19:54:01,685,21.1,55.4,0.0830,0.0923,0.0405,0,0
2024-11-15 19:55:03,527,21.1,55.4,0.0830,0.0923,0.0405,0,0
2024-11-15 19:56:05,137,21.0,55.4,0.0830,0.0000,0.0405,0,0
2024-11-15 19:57:06,826,21.0,55.5,0.0830,0.0923,0.0405,0,0
2024-11-15 19:58:08,719,21.0,55.5,0.0000,0.0923,0.0000,0,0
2024-11-15 19:59:10,704,21.0,55.6,0.0000,0.0000,0.0000,0,0
2024-11-15 20:00:12,549,20.9,55.6,0.0830,0.0923,0.0000,0,0
2024-11-15 20:01:14,431,20.9,55.6,0.0830,0.0923,0.0405,0,0
2024-11-15 20:02:16,525,20.9,55.6,0.0000,0.0000,0.0000,0,0
2024-11-15 20:03:18,368,20.8,55.6,0.0830,0.0923,0.0405,0,0
2024-11-15 20:04:20,189,20.8,55.6,0.0830,0.0923,0.0405,0,0
2024-11-15 20:05:22,229,20.8,55.6,0.0830,0.0923,0.0405,0,0
2024-11-15 20:06:24,163,20.7,55.7,0.0830,0.0923,0.0000,0,0
2024-11-15 09:00:44,531,20.4,56.3,0.0830,0.0923,0.0405,1,1
2024-11-15 09:01:46,620,20.5,56.0,31.4600,0.3691,0.0811,1,1
2024-11-15 09:15:41,325,20.3,56.5,0.2348,0.2610,0.0000,1,1
2024-11-15 09:16:43,394,20.3,56.2,91.3300,1.0441,0.2293,1,1
2024-11-15 09:17:45,347,20.4,56.3,107.0604,1.3051,0.3439,1,1
2024-11-15 09:18:47,343,20.4,56.6,114.3386,1.3051,0.3439,1,1
2024-11-15 09:19:49,371,20.5,56.9,117.3908,1.3051,0.3439,1,1
2024-11-15 09:34:11,027,20.3,57.0,0.2348,0.2610,0.1146,1,1
2024-11-15 09:35:13,055,20.4,56.8,96.7300,1.0441,0.2293,1,1
2024-11-15 19:31:00,100,20.4,56.8,113.8691,1.3051,0.3439,1,1
2024-11-15 19:32:02,039,20.4,56.9,0.0000,0.0000,0.0000,0,0
2024-11-15 19:33:04,010,20.4,57.0,0.2348,0.2610,0.1146,0,0
2024-11-15 19:34:05,759,20.4,57.0,0.2348,0.2610,0.0000,0,0
2024-11-15 19:35:07,701,20.4,56.9,0.2348,0.2610,0.0000,0,0
2024-11-15 19:36:09,381,20.4,56.8,0.2348,0.2610,0.1146,0,0
2024-11-15 20:52:07,155,20.4,56.8,0.2348,0.2610,0.1146,0,0
2024-11-15 20:52:21,845,20.4,56.8,0.2348,0.2610,0.0000,0,0
2024-11-15 21:27:47,369,19.5,57.4,0.2348,0.2610,0.1146,0,0
2024-11-15 21:27:54,826,19.5,57.3,0.2348,0.2610,0.1146,0,0
2024-11-15 21:28:56,542,19.6,57.1,0.2348,0.2610,0.0000,0,0
2024-11-15 21:29:58,490,19.6,57.0,0.2348,0.0000,0.0000,0,0
2024-11-15 21:31:00,304,19.6,56.9,0.0000,0.2610,0.1146,0,0
2024-11-15 21:32:01,972,19.6,57.0,0.0000,0.0000,0.0000,0,0
2024-11-15 21:33:03,828,19.6,57.0,0.2348,0.2610,0.1146,0,0
2024-11-15 21:34:05,764,19.5,56.9,0.2348,0.2610,0.1146,0,0
2024-11-15 21:35:07,697,19.5,57.0,0.2348,0.0000,0.1146,0,0
2024-11-15 21:36:09,635,19.5,56.9,0.2348,0.2610,0.1146,0,0
2024-11-15 21:37:11,668,19.5,57.0,0.2348,0.2610,0.1146,0,0
2024-11-15 21:38:13,592,19.5,57.0,0.2348,0.0000,0.1146,0,0
2024-11-15 21:39:15,606,19.5,57.0,0.2348,0.2610,0.1146,0,0
2024-11-15 21:40:17,321,19.4,57.0,0.2348,0.2610,0.1146,0,0
2024-11-15 21:41:19,146,19.4,57.0,0.0000,0.2610,0.0000,0,0
2024-11-15 21:42:20,866,19.4,57.0,0.2348,0.2610,0.0000,0,0
2024-11-15 21:43:22,842,19.4,57.1,0.2348,0.2610,0.0000,0,0
2024-11-15 21:44:24,804,19.4,57.0,0.2348,0.2610,0.1146,0,0
2024-11-15 21:45:26,524,19.3,57.1,0.2348,0.0000,0.1146,0,0
2024-11-15 21:46:28,317,19.3,57.0,0.2348,0.2610,0.1146,0,0
2024-11-15 21:47:29,897,19.3,57.1,0.2348,0.2610,0.1146,0,0
2024-11-15 21:48:31,490,19.3,57.1,0.0000,0.0000,0.0000,0,0
2024-11-15 21:49:33,351,19.3,57.1,0.2348,0.0000,0.0000,0,0
2024-11-15 21:50:35,198,19.3,57.2,0.2348,0.2610,0.1146,0,0
2024-11-15 21:51:38,202,19.3,57.2,0.0000,0.0000,0.0000,0,0
2024-11-15 21:52:39,795,19.2,57.2,0.2348,0.2610,0.1146,0,0
2024-11-15 21:53:41,596,19.2,57.2,0.0000,0.0000,0.0000,0,0
2024-11-15 21:54:43,417,19.2,57.2,0.0000,0.2610,0.0000,0,0
2024-11-15 21:55:44,828,19.2,57.2,0.2348,0.2610,0.1146,0,0
2024-11-15 21:56:46,716,19.2,57.2,0.2348,0.2610,0.0000,0,0
2024-11-15 21:57:48,802,19.1,57.2,0.0000,0.0000,0.0000,0,0
2024-11-15 21:58:50,861,19.1,57.2,0.0000,0.0000,0.1146,0,0
2024-11-15 21:59:52,856,19.1,57.3,0.2348,0.2610,0.1146,0,0
2024-11-15 22:00:54,633,19.1,57.3,0.2348,0.2610,0.1146,0,0
2024-11-15 22:01:56,651,19.1,57.3,0.2348,0.2610,0.0000,0,0
2024-11-15 22:02:58,577,19.1,57.3,0.2348,0.2610,0.1146,0,0
2024-11-15 22:04:00,306,19.0,57.3,0.2348,0.0000,0.1146,0,0
2024-11-15 22:05:02,043,19.0,57.3,0.2348,0.2610,0.1146,0,0
2024-11-15 22:06:03,724,19.0,57.3,0.2348,0.2610,0.1146,0,0
2024-11-15 22:07:05,496,19.0,57.3,0.2348,0.0000,0.1146,0,0
2024-11-15 22:08:07,217,19.0,57.4,0.2348,0.2610,0.1146,0,0
2024-11-15 22:09:07,791,19.0,57.4,0.2348,0.2610,0.0000,0,0
2024-11-15 22:10:09,478,19.0,57.4,0.2348,0.2610,0.1146,0,0
2024-11-15 22:11:11,162,19.0,57.4,0.0000,0.0000,0.0000,0,0
2024-11-15 22:12:11,364,18.9,57.4,0.0000,0.0000,0.1146,0,0
2024-11-15 22:13:13,315,18.9,57.5,0.0000,0.2610,0.1146,0,0
2024-11-15 22:14:15,033,18.9,57.4,0.0000,0.0000,0.0000,0,0
2024-11-15 22:15:08,127,18.9,57.5,0.2348,0.2610,0.0000,0,0
2024-11-15 22:16:09,422,18.9,57.6,0.2348,0.2610,0.1146,0,0
2024-11-15 22:17:10,695,18.9,57.5,0.2348,0.2610,0.1146,0,0
2024-11-15 22:18:11,927,18.9,57.6,0.2348,0.2610,0.1146,0,0
2024-11-15 22:19:13,162,18.9,57.6,0.2348,0.2610,0.1146,0,0
2024-11-15 22:20:14,427,18.8,57.6,0.2348,0.2610,0.1146,0,0
2024-11-15 22:21:15,671,18.8,57.6,0.2348,0.2610,0.1146,0,0
2024-11-15 22:22:16,932,18.8,57.6,0.2348,0.0000,0.0000,0,0
2024-11-15 22:23:18,582,18.8,57.6,0.2348,0.2610,0.1146,0,0
2024-11-15 22:24:20,122,18.7,57.7,0.0000,0.0000,0.0000,0,0
2024-11-15 22:25:21,341,18.8,57.6,0.2348,0.2610,0.0000,0,0
2024-11-15 22:26:22,767,18.7,57.7,0.0000,0.2610,0.1146,0,0
2024-11-15 22:26:50,287,18.7,57.7,0.0000,0.0000,0.0000,0,0
2024-11-15 22:27:52,774,18.7,57.7,0.2348,0.2610,0.1146,0,0
2024-11-15 22:28:54,622,18.7,57.7,0.0000,0.2610,0.0000,0,0
2024-11-15 22:29:56,353,18.7,57.7,0.2348,0.2610,0.1146,0,0
2024-11-15 22:30:58,081,18.7,57.8,0.2348,0.2610,0.0000,0,0
2024-11-15 22:32:00,047,18.7,57.8,0.2348,0.2610,0.1146,0,0
2024-11-15 22:33:01,824,18.7,57.8,0.2348,0.2610,0.1146,0,0
2024-11-15 22:34:03,576,18.6,57.8,0.2348,0.2610,0.0000,0,0
2024-11-15 22:35:05,257,18.6,57.8,0.2348,0.2610,0.1146,0,0
2024-11-15 22:36:07,045,18.6,57.9,0.0000,0.0000,0.0000,0,0
2024-11-15 22:37:08,682,18.6,57.9,0.2348,0.0000,0.0000,0,0
2024-11-15 22:38:10,542,18.6,57.9,0.2348,0.2610,0.1146,0,0
2024-11-15 22:39:12,203,18.5,57.9,0.0000,0.2610,0.1146,0,0
2024-11-15 22:40:13,919,18.5,58.0,0.2348,0.2610,0.0000,0,0
2024-11-15 22:41:15,693,18.5,58.0,0.2348,0.2610,0.1146,0,0
2024-11-15 22:42:17,726,18.5,58.0,0.2348,0.2610,0.1146,0,0
2024-11-15 22:43:19,708,18.5,58.0,0.2348,0.2610,0.1146,0,0
2024-11-15 22:44:21,598,18.5,58.0,0.0000,0.2610,0.1146,0,0
2024-11-15 22:45:23,420,18.5,58.0,0.2348,0.2610,0.1146,0,0
2024-11-15 22:46:25,307,18.4,58.0,0.2348,0.2610,0.1146,0,0
2024-11-15 22:47:27,274,18.4,58.0,0.2348,0.2610,0.1146,0,0
2024-11-15 22:48:29,089,18.5,58.1,0.2348,0.0000,0.1146,0,0
2024-11-15 22:49:30,773,18.4,58.1,0.2348,0.2610,0.1146,0,0
2024-11-15 22:50:32,435,18.4,58.0,0.2348,0.2610,0.1146,0,0
2024-11-15 22:51:12,020,18.4,58.1,0.2348,0.2610,0.1146,0,0
2024-11-15 22:52:13,695,18.4,58.1,0.2348,0.2610,0.1146,0,0
2024-11-15 22:53:15,426,18.4,58.1,0.0000,0.2610,0.1146,0,0
2024-11-15 22:54:17,172,18.4,58.1,0.2348,0.2610,0.1146,0,0
2024-11-15 22:55:18,968,18.3,58.2,0.0000,0.2610,0.1146,0,0
2024-11-15 22:56:19,819,18.3,58.3,0.2348,0.2610,0.0000,0,0
2024-11-15 22:57:21,622,18.3,58.2,0.0000,0.0000,0.0000,0,0
2024-11-15 22:58:23,492,18.3,58.2,0.2348,0.2610,0.0000,0,0
2024-11-15 22:59:25,371,18.3,58.2,0.0000,0.0000,0.0000,0,0
2024-11-15 23:00:30,293,18.3,58.2,0.2348,0.2610,0.0000,0,0
2024-11-15 23:01:28,530,18.2,58.4,0.2348,0.2610,0.1146,0,0
2024-11-15 23:02:30,122,18.3,58.3,0.2348,0.2610,0.0000,0,0
2024-11-15 23:03:32,085,18.3,58.3,0.2348,0.2610,0.1146,0,0
2024-11-15 23:04:33,951,18.2,58.3,0.2348,0.2610,0.1146,0,0
2024-11-15 23:05:35,758,18.2,58.3,0.2348,0.2610,0.1146,0,0
2024-11-15 23:06:37,595,18.2,58.3,0.2348,0.2610,0.1146,0,0
2024-11-15 23:07:39,309,18.2,58.4,0.2348,0.2610,0.1146,0,0
2024-11-15 23:08:40,899,18.2,58.3,0.2348,0.2610,0.1146,0,0
2024-11-15 23:09:42,575,18.2,58.3,0.2348,0.2610,0.0000,0,0
2024-11-15 23:09:56,863,18.2,58.4,0.2348,0.2610,0.1146,0,0
2024-11-15 23:10:58,574,18.2,58.3,0.2348,0.2610,0.0000,0,0
2024-11-15 23:11:43,016,18.2,58.4,0.2348,0.2610,0.1146,0,0
2024-11-15 23:12:44,865,18.2,58.4,0.2348,0.2610,0.1146,0,0
2024-11-15 23:13:46,396,18.1,58.4,0.2348,0.2610,0.1146,0,0
2024-11-15 23:14:47,960,18.2,58.4,0.2348,0.0000,0.0000,0,0
2024-11-15 23:15:49,485,18.2,58.5,0.2348,0.2610,0.1146,0,0
2024-11-15 23:16:51,008,18.1,58.5,0.2348,0.2610,0.1146,0,0
2024-11-15 23:17:52,715,18.1,58.5,0.2348,0.2610,0.0000,0,0
2024-11-15 23:18:54,297,18.1,58.5,0.0000,0.2610,0.1146,0,0
2024-11-15 23:19:56,026,18.1,58.5,0.2348,0.2610,0.1146,0,0
2024-11-15 23:20:57,759,18.1,58.5,0.2348,0.2610,0.1146,0,0
2024-11-15 23:21:59,557,18.1,58.5,0.2348,0.2610,0.1146,0,0
2024-11-15 23:23:01,145,18.1,58.5,0.2348,0.0000,0.1146,0,0
2024-11-15 23:24:02,918,18.1,58.5,0.2348,0.0000,0.0000,0,0
2024-11-16 10:44:28,171,15.2,61.3,0.2348,0.2610,0.1146,1,1
2024-11-16 10:44:45,640,15.2,61.2,0.2348,0.2610,0.0000,1,1
2024-11-16 10:45:47,308,15.3,61.0,76.7736,1.0441,0.2293,1,1
2024-11-16 10:46:49,074,15.3,61.0,101.6604,1.3051,0.3439,1,1
2024-11-16 10:47:50,687,15.4,61.4,110.3473,1.3051,0.3439,1,1
2024-11-16 10:48:52,493,15.5,62.1,112.4604,1.3051,0.3439,1,1
2024-11-16 10:49:54,383,15.6,62.6,115.2777,1.3051,0.3439,1,1
2024-11-16 10:50:56,184,15.6,62.7,116.9212,1.3051,0.3439,1,1
2024-11-16 10:51:57,767,15.8,62.7,119.0342,1.3051,0.3439,1,1
2024-11-16 10:52:59,621,15.8,62.7,119.7386,1.3051,0.3439,1,1
2024-11-16 10:54:01,557,16.0,62.7,120.4429,1.3051,0.3439,1,1
2024-11-16 10:55:03,298,16.1,62.8,121.3821,1.3051,0.3439,1,1
2024-11-16 10:56:05,035,16.2,63.0,121.6168,1.5661,0.3439,1,1
2024-11-16 10:57:06,688,16.3,63.0,122.5560,1.3051,0.3439,1,1
2024-11-16 10:58:08,474,16.4,62.8,122.7907,1.5661,0.3439,1,1
2024-11-16 10:59:10,345,16.6,62.7,122.7907,1.5661,0.3439,1,1
2024-11-16 11:00:12,376,16.7,62.4,123.0255,1.3051,0.3439,1,1
2024-11-16 11:01:13,973,16.8,62.2,123.2603,1.5661,0.3439,1,1
2024-11-16 11:02:15,569,16.9,61.9,123.7299,1.5661,0.3439,1,1
2024-11-16 11:03:17,456,17.0,61.8,123.4951,1.5661,0.3439,1,1
2024-11-16 11:04:19,127,17.1,61.7,124.1994,1.5661,0.3439,1,1
2024-11-16 11:05:20,962,17.2,61.5,123.2603,1.5661,0.3439,1,1
2024-11-16 11:06:22,666,17.3,61.4,123.7299,1.3051,0.3439,1,1
2024-11-16 11:07:24,526,17.4,61.4,123.9647,1.3051,0.3439,1,1
2024-11-16 11:08:26,314,17.5,61.2,123.9647,1.5661,0.3439,1,1
2024-11-16 11:09:27,980,17.6,61.1,122.7907,1.3051,0.3439,1,1
2024-11-16 11:10:29,767,17.7,61.0,122.7907,1.5661,0.3439,1,1
2024-11-16 11:11:31,541,17.8,60.9,123.0255,1.5661,0.3439,1,1
2024-11-16 11:12:33,173,17.9,60.8,123.2603,1.5661,0.3439,1,1
2024-11-16 11:13:34,906,18.0,60.6,122.0864,1.5661,0.3439,1,1
2024-11-16 11:14:36,904,18.1,60.5,122.0864,1.3051,0.3439,1,1
2024-11-16 11:15:38,876,18.2,60.4,122.0864,1.3051,0.3439,1,1
2024-11-16 11:16:40,703,18.2,60.3,121.3821,1.5661,0.3439,1,1
2024-11-16 11:17:42,341,18.3,60.2,121.8516,1.3051,0.3439,1,1
2024-11-16 11:18:43,973,18.4,60.1,121.1473,1.3051,0.3439,1,1
2024-11-16 11:19:45,876,18.5,60.0,121.8516,1.3051,0.3439,1,1
2024-11-16 11:20:47,350,18.6,59.9,121.8516,1.5661,0.3439,1,1
2024-11-16 11:21:49,127,18.6,59.7,121.3821,1.3051,0.3439,1,1
2024-11-16 11:22:51,067,18.8,59.6,121.1473,1.3051,0.3439,1,1
2024-11-16 11:23:53,035,18.9,59.5,121.3821,1.3051,0.3439,1,1
2024-11-16 11:24:54,866,18.9,59.4,121.1473,1.3051,0.3439,1,1
2024-11-16 11:25:56,700,19.0,59.2,120.9125,1.3051,0.3439,1,1
2024-11-16 11:26:58,332,19.1,59.0,121.6168,1.5661,0.3439,1,1
2024-11-16 11:28:00,051,19.1,58.9,120.4429,1.5661,0.3439,1,1
2024-11-16 11:29:01,776,19.2,58.8,120.2082,1.3051,0.3439,1,1
2024-11-16 11:30:03,508,19.3,58.6,120.9125,1.3051,0.3439,1,1
2024-11-16 11:31:05,343,19.4,58.5,120.9125,1.3051,0.3439,1,1
2024-11-16 11:32:06,965,19.5,58.4,120.6777,1.3051,0.3439,1,1
2024-11-16 11:33:08,784,19.5,58.2,121.1473,1.5661,0.3439,1,1
2024-11-16 11:34:10,667,19.6,58.1,120.4429,1.3051,0.3439,1,1
2024-11-16 11:35:12,199,19.6,58.0,120.2082,1.3051,0.3439,1,1
2024-11-16 11:36:13,975,19.7,57.9,120.4429,1.3051,0.3439,1,1
2024-11-16 11:37:15,908,19.8,57.8,120.4429,1.3051,0.3439,1,1
2024-11-16 11:38:17,838,19.8,57.6,120.2082,1.3051,0.3439,1,1
2024-11-16 11:39:19,474,19.9,57.6,119.7386,1.3051,0.3439,1,1
2024-11-16 11:40:21,469,20.0,57.4,119.5038,1.3051,0.3439,1,1
2024-11-16 11:41:23,197,20.0,57.3,120.2082,1.3051,0.3439,1,1
2024-11-16 11:42:24,831,20.1,57.2,120.6777,1.3051,0.3439,1,1
2024-11-16 11:43:26,660,20.2,57.1,120.6777,1.3051,0.3439,1,1
2024-11-16 11:44:28,537,20.2,57.0,119.7386,1.3051,0.3439,1,1
2024-11-16 11:45:30,436,20.3,56.9,119.7386,1.5661,0.3439,1,1
2024-11-16 11:46:32,333,20.4,56.8,120.4429,1.3051,0.3439,1,1
2024-11-16 11:47:33,991,20.4,56.7,119.5038,1.3051,0.3439,1,1
2024-11-16 11:48:35,639,20.5,56.7,120.2082,1.5661,0.3439,1,1
2024-11-16 11:49:37,487,20.6,56.5,120.2082,1.3051,0.3439,1,1
2024-11-16 11:50:39,251,20.6,56.5,120.2082,1.3051,0.3439,1,1
2024-11-16 11:51:41,098,20.7,56.4,119.2690,1.3051,0.3439,1,1
2024-11-16 11:52:06,869,20.7,56.4,0.2348,0.2610,0.0000,1,1
2024-11-16 11:53:08,509,20.8,56.3,120.9125,1.3051,0.3439,1,1
2024-11-16 11:54:10,442,20.8,56.1,120.4429,1.3051,0.3439,1,1
2024-11-16 11:55:12,149,20.9,56.0,120.2082,1.3051,0.3439,1,1
